016E1;0;;23.619;mg/L;1.4378;06/28/2022 2:23:02 PM;WNO6;1
016E2;0;;23.626;mg/L;1.4382;06/28/2022 2:23:56 PM;WNO6;1
016E3;0;;23.568;mg/L;1.4347;06/28/2022 2:24:50 PM;WNO6;1
017E1;0;;19.318;mg/L;1.1769;06/28/2022 2:25:44 PM;WNO6;1
017E2;0;;19.339;mg/L;1.1782;06/28/2022 2:26:38 PM;WNO6;1
017E3;0;;19.624;mg/L;1.1955;06/28/2022 2:27:32 PM;WNO6;1
020E1;0;;22.892;mg/L;1.3937;06/28/2022 2:28:26 PM;WNO6;1
020E2;0;;23.721;mg/L;1.4440;06/28/2022 2:29:20 PM;WNO6;1
020E3;0;;23.949;mg/L;1.4578;06/28/2022 2:30:15 PM;WNO6;1
021E1;0;;1.026;mg/L;0.0675;06/28/2022 2:31:09 PM;WNO6;1
021E2;0;;1.020;mg/L;0.0671;06/28/2022 2:32:03 PM;WNO6;1
021E3;0;;1.036;mg/L;0.0681;06/28/2022 2:32:57 PM;WNO6;1
027E1;0;;25.690;mg/L;1.5634;06/28/2022 2:33:51 PM;WNO6;1
027E2;0;;25.860;mg/L;1.5737;06/28/2022 2:34:45 PM;WNO6;1
027E3;0;;25.637;mg/L;1.5602;06/28/2022 2:35:39 PM;WNO6;1
035E1;0;;6.639;mg/L;0.4079;06/28/2022 2:36:33 PM;WNO6;1
035E2;0;;6.472;mg/L;0.3978;06/28/2022 2:37:27 PM;WNO6;1
035E3;0;;6.797;mg/L;0.4175;06/28/2022 2:38:21 PM;WNO6;1
038E1;0;;1.074;mg/L;0.0704;06/28/2022 2:39:15 PM;WNO6;1
038E2;0;;1.078;mg/L;0.0706;06/28/2022 2:40:09 PM;WNO6;1
038E3;0;;1.058;mg/L;0.0694;06/28/2022 2:41:03 PM;WNO6;1
069E1;0;;2.820;mg/L;0.1763;06/28/2022 2:41:57 PM;WNO6;1
069E2;0;;2.857;mg/L;0.1785;06/28/2022 2:42:51 PM;WNO6;1
069E3;0;;2.842;mg/L;0.1776;06/28/2022 2:43:45 PM;WNO6;1
070E1;0;;1.366;mg/L;0.0881;06/28/2022 2:44:39 PM;WNO6;1
070E2;0;;1.368;mg/L;0.0882;06/28/2022 2:45:33 PM;WNO6;1
070E3;0;;1.393;mg/L;0.0897;06/28/2022 2:46:27 PM;WNO6;1
016L1;0;;-9999;mg/L;-9999;06/28/2022 2:47:21 PM;WNO6;1
016L2;0;;-9999;mg/L;-9999;06/28/2022 2:48:15 PM;WNO6;1
016L3;0;;-9999;mg/L;-9999;06/28/2022 2:49:09 PM;WNO6;1
017L1;0;;48.878;mg/L;2.9698;06/28/2022 2:50:03 PM;WNO6;1
017L2;0;;49.029;mg/L;2.9790;06/28/2022 2:50:57 PM;WNO6;1
017L3;0;;48.555;mg/L;2.9502;06/28/2022 2:51:51 PM;WNO6;1
020L1;0;;-9999;mg/L;-9999;06/28/2022 2:52:45 PM;WNO6;1
020L2;0;;-9999;mg/L;-9999;06/28/2022 2:53:39 PM;WNO6;1
020L3;0;;-9999;mg/L;-9999;06/28/2022 2:54:33 PM;WNO6;1
021L1;0;;3.948;mg/L;0.2447;06/28/2022 2:55:27 PM;WNO6;1
021L2;0;;3.856;mg/L;0.2391;06/28/2022 2:56:21 PM;WNO6;1
021L3;0;;3.913;mg/L;0.2426;06/28/2022 2:57:15 PM;WNO6;1
027L1;0;;-9999;mg/L;-9999;06/28/2022 3:04:46 PM;WNO6;1
027L2;0;;-9999;mg/L;-9999;06/28/2022 3:05:40 PM;WNO6;1
027L3;0;;-9999;mg/L;-9999;06/28/2022 3:06:34 PM;WNO6;1
035L1;0;;10.472;mg/L;0.6404;06/28/2022 3:07:28 PM;WNO6;1
035L2;0;;10.192;mg/L;0.6234;06/28/2022 3:08:22 PM;WNO6;1
035L3;0;;10.128;mg/L;0.6195;06/28/2022 3:09:16 PM;WNO6;1
038L1;0;;2.954;mg/L;0.1844;06/28/2022 3:10:10 PM;WNO6;1
038L2;0;;2.866;mg/L;0.1791;06/28/2022 3:11:04 PM;WNO6;1
038L3;0;;2.903;mg/L;0.1813;06/28/2022 3:11:58 PM;WNO6;1
069L1;0;;5.501;mg/L;0.3389;06/28/2022 3:12:52 PM;WNO6;1
069L2;0;;5.607;mg/L;0.3453;06/28/2022 3:13:46 PM;WNO6;1
069L3;0;;5.645;mg/L;0.3476;06/28/2022 3:14:40 PM;WNO6;1
070L1;0;;3.539;mg/L;0.2199;06/28/2022 3:15:34 PM;WNO6;1
070L2;0;;3.506;mg/L;0.2179;06/28/2022 3:16:28 PM;WNO6;1
070L3;0;;3.539;mg/L;0.2199;06/28/2022 3:17:22 PM;WNO6;1
075L1;0;;4.113;mg/L;0.2547;06/28/2022 3:18:16 PM;WNO6;1
075L2;0;;4.034;mg/L;0.2499;06/28/2022 3:19:10 PM;WNO6;1
075L3;0;;3.976;mg/L;0.2464;06/28/2022 3:20:04 PM;WNO6;1
080L1;0;;5.455;mg/L;0.3361;06/28/2022 3:20:58 PM;WNO6;1
080L2;0;;5.701;mg/L;0.3510;06/28/2022 3:21:52 PM;WNO6;1
080L3;0;;5.701;mg/L;0.3510;06/28/2022 3:22:46 PM;WNO6;1
NO2E6;3;;5.857;mg/L;0.3605;06/28/2022 3:23:40 PM;WNO6;1
NO3E6;3;;4.581;mg/L;0.2831;06/28/2022 3:24:34 PM;WNO6;1
